# 3	 3
4.098903656005859375e+00	-5.170782208442687988e-01	-7.713049054145812988e-01	-8.489129543304443359e-01	-7.778890132904052734e-01	-8.808004260063171387e-01	7.245360016822814941e-01	-6.974061131477355957e-01	-5.480728745460510254e-01	-7.377928495407104492e-01
1.609635200383331987e+35	7.903783544838084100e-16	1.449910002715264212e-14	-3.914608166701721848e-14	4.162783251644769370e+21	1.795411890270770527e-06	-9.350572519845731854e+27	2.271251175648485680e-38	-4.268064732686991562e+31	2.575613693442767454e+21
4.099062442779541016e+00	7.476831674575805664e-01	-8.533040881156921387e-01	7.880706787109375000e-01	-5.569130182266235352e-01	8.760995864868164062e-01	7.505394220352172852e-01	6.829926967620849609e-01	7.668359875679016113e-01	-8.102451562881469727e-01
-2.135614814766011630e-30	-9.124517760000000000e+08	1.773189512187488857e-37	-1.428488455712795258e-02	-9.024261377309250851e-27	-2.069547436066887357e-33	2.742637747243057152e+18	-1.986985721856000000e+12	-7.310574088382570659e-42	-9.365227318637617165e+22
4.099221229553222656e+00	-7.720518708229064941e-01	-8.217735290527343750e-01	6.935206651687622070e-01	-7.261693477630615234e-01	-8.749870061874389648e-01	-8.213341236114501953e-01	-6.907734870910644531e-01	7.106939554214477539e-01	-8.544992208480834961e-01
-2.497421058442140986e-16	-3.470617699809403922e+25	3.138124323282048107e+31	1.682599191553890705e-03	1.016503203125000000e+05	-1.349690127304764444e-24	3.999210304163055730e+24	-2.371766508667090812e+36	3.519717500000000000e+05	1.233389775734394789e-05
4.099380016326904297e+00	8.800585865974426270e-01	-9.097883701324462891e-01	8.284672498703002930e-01	-5.862427353858947754e-01	-5.613809227943420410e-01	4.905858635902404785e-01	6.985115408897399902e-01	6.542754769325256348e-01	-7.903405427932739258e-01
-2.497661113739013672e+00	-3.721563977398763338e-38	1.130311429733410478e-04	-1.974105543922632933e-04	-4.396950589030929365e+34	-2.890485950419071408e-24	-1.242421769083855628e+32	-3.829290191395225600e+16	1.589119588345018878e-23	5.840897656250000000e+04
4.099538803100585938e+00	8.204599022865295410e-01	-7.513908743858337402e-01	5.884137749671936035e-01	-7.944741249084472656e-01	7.726681232452392578e-01	-7.737644910812377930e-01	-7.634987831115722656e-01	-7.449715733528137207e-01	-8.213248848915100098e-01
-1.987394892434767872e+18	6.082623828125000000e+04	4.259433200000000000e+07	7.833011093504000000e+12	-2.020929357058862178e-33	-4.071405906873938987e+33	-9.350572519845731854e+27	-5.035247697177604327e-26	-2.675702840916358137e-18	-1.104050739719752983e-10
4.099697589874267578e+00	8.052095174789428711e-01	6.255611181259155273e-01	7.814396619796752930e-01	-7.129012346267700195e-01	7.223349809646606445e-01	8.130394220352172852e-01	-9.276727437973022461e-01	-7.707060575485229492e-01	7.046184539794921875e-01
-1.316488817136958295e+38	8.100987936021653013e-11	-1.797430575104000000e+12	7.193274916207196148e-29	2.460090153369675524e+34	1.481307446310065319e-26	-1.242421769083855628e+32	-5.473119271539313171e-28	-6.738268170285691699e+19	8.151186131619911408e-19
4.099856376647949219e+00	-7.078940272331237793e-01	-9.056395888328552246e-01	7.001517415046691895e-01	-6.929990649223327637e-01	-7.201228737831115723e-01	-7.112644910812377930e-01	3.791239857673645020e-01	8.410843610763549805e-01	-7.803882360458374023e-01
5.960310287935557282e-18	-7.035736235902060950e+28	2.531363061760000000e+11	-6.288607496943907635e+19	5.046201138998883123e+19	-2.206515893340110779e-02	-3.312006194970856187e-38	-2.371766508667090812e+36	-7.844444969355539310e-15	5.840897656250000000e+04
4.100015640258789062e+00	5.170782208442687988e-01	-7.613478899002075195e-01	8.616223931312561035e-01	-7.646209001541137695e-01	-8.517593145370483398e-01	-7.538573145866394043e-01	6.985115408897399902e-01	8.033250570297241211e-01	8.213248848915100098e-01
2.585682500000000000e+06	1.295813760000000000e+08	3.559854347784570690e+30	5.342218432420364943e+20	1.065490422880927115e+23	-1.350204760437808001e-24	1.448182566765228652e-24	7.985343244751008526e-33	4.384249417130954996e-16	4.786213101715555800e+37
4.100174427032470703e+00	7.786834239959716797e-01	-7.195916771888732910e-01	7.266758680343627930e-01	-7.712549567222595215e-01	7.488809227943420410e-01	-8.312877416610717773e-01	6.564621925354003906e-01	-6.299494504928588867e-01	-9.087056517601013184e-01
8.846810828186418830e+31	-5.125499956193380058e-05	5.668886261231111594e+26	-6.181083415376283521e-28	-1.133622060722423735e+36	-7.206595042941188467e-11	-8.002200320000000000e+08	4.100709600000000000e+07	1.397038626275992623e-12	1.495276577770709991e-02
4.100333213806152344e+00	8.875190615653991699e-01	-7.713049054145812988e-01	8.152051568031311035e-01	6.963160634040832520e-01	-7.516525983810424805e-01	7.046287655830383301e-01	-8.066108822822570801e-01	-7.250684499740600586e-01	7.538487315177917480e-01
-2.234952472816971912e-18	-3.329842307955961921e+30	1.592256851083264000e+15	1.235585768973116698e-32	4.793301347034948683e-36	3.169899130121369944e+22	1.664716507545582945e-22	3.074905340082051154e-22	-2.855179496854650880e+17	-1.104050739719752983e-10
4.100492000579833984e+00	5.663151741027832031e-01	7.096346616744995117e-01	6.149379611015319824e-01	-8.134381771087646484e-01	-7.333958148956298828e-01	8.429002761840820312e-01	-8.394022583961486816e-01	-7.184340357780456543e-01	-7.046184539794921875e-01
-5.015375708160000000e+11	4.673139328696318213e+24	5.258505773436193202e-24	-3.914608166701721848e-14	8.882444817572832108e-04	-1.589744280182718464e+20	-3.702319329016866322e-36	-1.225001444234254024e-18	8.245999783882125023e+27	5.632676231047046989e-32
4.100650787353515625e+00	6.752358675003051758e-01	6.388371586799621582e-01	7.880706787109375000e-01	7.961326837539672852e-01	8.058505058288574219e-01	8.279698491096496582e-01	8.529438376426696777e-01	7.305970788002014160e-01	-7.704359292984008789e-01
8.170868120227932317e-35	-1.342403567429088139e-21	-4.585208299853748162e+26	-1.974421757040545344e-04	9.617661349400549731e-14	-2.206758968532085419e-02	-1.242421769083855628e+32	-3.807822465896606445e-01	-2.855179496854650880e+17	-2.037004756585135444e-30
4.100810050964355469e+00	-8.420123457908630371e-01	-7.878999114036560059e-01	8.384137749671936035e-01	7.762305140495300293e-01	6.642593145370483398e-01	-8.362644910812377930e-01	-6.277207732200622559e-01	-7.184340357780456543e-01	8.771899938583374023e-01
1.189743429422378540e-01	1.686582731114105727e-12	2.829300716391622732e-19	3.857744709848771487e+22	-5.397702910637031359e+32	1.059216026501120000e+14	-8.276886660496529657e-07	3.995449804339301636e-12	4.251883371424180885e-34	5.840897656250000000e+04
4.100968837738037109e+00	-7.211570739746093750e-01	-9.023206233978271484e-01	8.317827582359313965e-01	6.896820068359375000e-01	4.728945493698120117e-01	6.819431781768798828e-01	8.764081001281738281e-01	8.444015979766845703e-01	8.213248848915100098e-01
1.497655774325323415e+34	-9.124517760000000000e+08	1.130311429733410478e-04	7.194321538761349086e-29	9.896904521156102419e-05	-2.206515893340110779e-02	-3.312006194970856187e-38	-2.238239797412008356e-29	-5.933275136000000000e+09	-6.017501088875853747e-27
4.101127624511718750e+00	7.720518708229064941e-01	-7.513908743858337402e-01	-6.376517415046691895e-01	8.374866247177124023e-01	-8.517593145370483398e-01	-6.913573145866394043e-01	-5.773805975914001465e-01	8.066422343254089355e-01	6.061579585075378418e-01
-1.250011450792953838e-06	-7.035736235902060950e+28	-2.672105361824234566e+30	-2.098733996123378697e+37	4.031810895872000000e+12	1.705541436458638302e-37	3.293125000000000000e+05	-3.584883456827757754e+28	1.647114911387284631e+38	-4.560619461760125518e+32
4.101286411285400391e+00	5.170782208442687988e-01	7.361866831779479980e-01	7.947016954421997070e-01	8.706569075584411621e-01	-8.368272781372070312e-01	-8.102610707283020020e-01	8.148062229156494141e-01	8.543531298637390137e-01	8.854835629463195801e-01
-9.781785159382340670e+32	-1.533495543721785787e+27	4.259433200000000000e+07	7.833011093504000000e+12	1.108742089843750000e+04	-1.840335143730499091e-15	-8.002200320000000000e+08	-2.371766508667090812e+36	-7.844444969355539310e-15	-3.511468603011769675e+29
4.101445198059082031e+00	5.928412675857543945e-01	6.255611181259155273e-01	7.814396619796752930e-01	-8.150966763496398926e-01	-6.465620398521423340e-01	7.046287655830383301e-01	6.985115408897399902e-01	8.033250570297241211e-01	-7.969753742218017578e-01
5.025729769840836525e-04	-1.377393356900267580e-26	4.089242431640625000e+03	-1.428528875112533569e-02	-2.158102309112193535e-25	5.709735347182315473e-22	-1.100640935739392000e+15	-2.784474899438458011e-17	6.669021103890219663e+20	-3.077389669828762010e+19
4.101604461669921875e+00	9.057557582855224609e-01	7.729644179344177246e-01	8.185206651687622070e-01	7.530112862586975098e-01	7.627134323120117188e-01	-8.644663691520690918e-01	8.463112115859985352e-01	8.626461029052734375e-01	-8.130312561988830566e-01
-2.204145654659052408e-38	-2.195320790633559227e-03	2.632512200000000000e+07	-1.258011443200000000e+10	5.046201138998883123e+19	7.579835603410133354e-32	3.999210304163055730e+24	5.264314529932662737e+23	2.819291647330763145e+21	2.269181870080000000e+11
4.101763248443603516e+00	-8.503017425537109375e-01	-6.587511897087097168e-01	-7.487792968750000000e-01	-7.646209001541137695e-01	-8.841186761856079102e-01	-4.905858635902404785e-01	8.380204439163208008e-01	-6.564869284629821777e-01	8.263010382652282715e-01
-8.744796000000000000e+06	6.306020352000000000e+09	-1.096349300543147334e-35	-4.943270597623808000e+15	3.899194091796875000e+03	2.796308480000000000e+09	-9.350572519845731854e+27	8.415204568335693525e-14	1.744160851755008000e+15	-2.345770318307447055e-20
4.101922035217285156e+00	7.654203772544860840e-01	-7.812619209289550781e-01	7.515999674797058105e-01	8.094007968902587891e-01	-7.781985402107238770e-01	-7.505394220352172852e-01	8.297296762466430664e-01	7.966907024383544922e-01	-8.611341118812561035e-01
2.530048105860217820e-24	-5.501145261435462508e-15	7.473658585671515901e+24	-2.889284514764889344e-12	1.108742089843750000e+04	-1.350033183190922431e-24	3.293125000000000000e+05	-1.522490954077173617e+25	3.519717500000000000e+05	4.441958110284445134e-35
4.102081298828125000e+00	7.410516142845153809e-01	-8.284115195274353027e-01	7.681775689125061035e-01	-8.150966763496398926e-01	-6.863809227943420410e-01	-8.102610707283020020e-01	7.839493751525878906e-01	6.542754769325256348e-01	8.694277405738830566e-01
6.448725779594836525e+24	-7.035736235902060950e+28	-2.407494746805704123e-16	1.682624570094048977e-03	1.720255698115760899e-36	-5.231240478720000000e+11	2.108296852169536836e-18	-3.490494976000000000e+09	3.519717500000000000e+05	5.632676231047046989e-32
4.102240085601806641e+00	5.170782208442687988e-01	-7.063156366348266602e-01	-8.909672498703002930e-01	-8.077422976493835449e-01	-7.682437896728515625e-01	8.036253452301025391e-01	-7.040387392044067383e-01	6.542754769325256348e-01	7.704359292984008789e-01
-1.135236863046884537e-02	3.743410949600366189e-14	4.585586279810410209e-23	-1.114670400000000000e+08	1.016503203125000000e+05	1.592743750000000000e+05	-5.150187324136010214e-15	-4.160468574545296207e+33	3.666986461008179768e+23	-1.104050739719752983e-10
4.102398872375488281e+00	-7.344201207160949707e-01	-8.915338516235351562e-01	8.500180840492248535e-01	-5.862427353858947754e-01	7.593951821327209473e-01	6.979930400848388672e-01	7.117767930030822754e-01	-8.148233294486999512e-01	-7.671184539794921875e-01
1.523370622963957525e-27	-8.575823275622400000e+13	3.340646144000000000e+09	3.205209958243706925e+26	9.617661349400549731e-14	7.210069531250000000e+04	3.461493920374708817e+22	8.415204568335693525e-14	2.422829124826275660e-11	8.151186131619911408e-19
4.102558135986328125e+00	8.958084583282470703e-01	-8.184545040130615234e-01	8.981508612632751465e-01	7.762305140495300293e-01	-7.981079816818237305e-01	8.445591926574707031e-01	8.297296762466430664e-01	7.502501010894775391e-01	7.803882360458374023e-01
2.017455319228521613e+27	-8.909689453125000000e+03	2.445111204707559743e-14	7.193274916207196148e-29	3.121035479125566781e-05	5.709296109430288414e-22	2.938250244140625000e+03	-4.466656036677222400e+19	3.519717500000000000e+05	8.151186131619911408e-19
4.102716922760009766e+00	8.118410110473632812e-01	-8.201140165328979492e-01	7.001517415046691895e-01	8.894135951995849609e-01	-7.002134323120117188e-01	-8.611485362052917480e-01	8.104798793792724609e-01	6.542754769325256348e-01	6.553882360458374023e-01
-1.764280000000000000e+06	-7.087128909504497779e-35	-5.370730161666870117e-01	-5.111680615173742822e-24	-2.035475808256000000e+13	-1.350033183190922431e-24	3.999210304163055730e+24	-5.473119271539313171e-28	-2.007712634452503766e+26	4.441958110284445134e-35
4.102875709533691406e+00	8.085252642631530762e-01	7.162726521492004395e-01	-8.190732598304748535e-01	6.653278470039367676e-01	-6.863809227943420410e-01	7.936717271804809570e-01	3.791239857673645020e-01	8.526945114135742188e-01	-6.819277405738830566e-01
1.184994349824261550e-13	1.922944255744546315e-22	5.146659863239116462e-32	6.794962534400000000e+10	-1.904270466613899359e-23	-1.350204760437808001e-24	2.581052017211914062e+01	-9.944356102464801950e-12	-1.908280875000000000e+06	1.495276577770709991e-02
4.103034973144531250e+00	8.486438989639282227e-01	-7.461437582969665527e-01	8.201784491539001465e-01	-7.328034043312072754e-01	7.488809227943420410e-01	7.870360016822814941e-01	8.197807073593139648e-01	-7.740232348442077637e-01	6.913487315177917480e-01
-6.732712073006999395e-31	-8.909689453125000000e+03	5.258505773436193202e-24	5.452661377603215237e-19	2.117462022260500501e-29	1.163785972783475248e+27	-1.698016052176800936e+38	-2.036818240000000000e+08	-6.738268170285691699e+19	-1.104050739719752983e-10
4.103193759918212891e+00	-8.118410110473632812e-01	6.388371586799621582e-01	8.566491603851318359e-01	-8.267062902450561523e-01	7.759863734245300293e-01	-8.711020946502685547e-01	-8.032945394515991211e-01	8.410843610763549805e-01	7.046184539794921875e-01
-3.395875528719460427e+31	-3.274039979446982721e-28	-7.225212925732193980e-07	7.193274916207196148e-29	-8.661488948291662382e-08	-1.427028800000000000e+07	-9.350572519845731854e+27	-3.829290191395225600e+16	-1.532565859244040441e-19	2.575613693442767454e+21
4.103352546691894531e+00	-7.554730772972106934e-01	-8.582825660705566406e-01	7.001517415046691895e-01	-8.698276281356811523e-01	-7.881532311439514160e-01	-7.505394220352172852e-01	-7.634987831115722656e-01	-6.830244064331054688e-01	8.102451562881469727e-01
1.119654474638426112e+18	-1.357934704217444265e+37	1.130311429733410478e-04	2.464247902955740699e-11	8.882444817572832108e-04	-8.264628906250000000e+02	-8.276886660496529657e-07	2.271251175648485680e-38	-1.401648030497151809e-13	-6.017501088875853747e-27
4.103511810302734375e+00	8.403544425964355469e-01	-7.513908743858337402e-01	5.082310438156127930e-01	7.961326837539672852e-01	7.693498730659484863e-01	6.819431781768798828e-01	6.829926967620849609e-01	6.410067081451416016e-01	6.686579585075378418e-01
-3.164262500000000000e+06	-6.840397605853060101e-30	-1.096349300543147334e-35	-1.257833369600000000e+10	-3.141787836068207727e-37	-3.838052978515625000e+02	-8.276886660496529657e-07	4.165121571051247635e+28	-2.607664798824962304e+28	4.441958110284445134e-35
4.103670597076416016e+00	7.687361240386962891e-01	-7.812619209289550781e-01	6.862792968750000000e-01	-8.831941485404968262e-01	8.705626726150512695e-01	6.819431781768798828e-01	7.673678398132324219e-01	-6.985309123992919922e-01	-8.694277405738830566e-01
6.698458455502986908e-04	4.676531956678595110e-29	1.980531626891498692e-20	1.078861250560000000e+11	4.827748870849609375e+01	4.316601119436873781e-24	2.938250244140625000e+03	-4.466656036677222400e+19	-1.401648030497151809e-13	-6.017501088875853747e-27
4.103829860687255859e+00	7.621046304702758789e-01	-8.078140020370483398e-01	8.013327717781066895e-01	4.773043394088745117e-01	-8.783117532730102539e-01	8.611485362052917480e-01	8.104798793792724609e-01	6.410067081451416016e-01	-6.061579585075378418e-01
-1.112651984436219266e-11	4.895446125727959895e+29	2.632512200000000000e+07	-3.545512256323572536e+31	5.046201138998883123e+19	1.058048500039680000e+14	1.923913485370576382e-03	-1.092849610473217783e+23	1.397038626275992623e-12	4.441958110284445134e-35
4.103988647460937500e+00	6.354467272758483887e-01	-6.587511897087097168e-01	8.732267022132873535e-01	-7.646209001541137695e-01	-5.082890987396240234e-01	-8.263109326362609863e-01	8.413367271423339844e-01	-7.250684499740600586e-01	-8.694277405738830566e-01
1.373112868520880495e-17	9.171613842100313810e-21	3.184995553513286998e-16	-3.545512256323572536e+31	2.079872637987136841e-01	-4.346386361930854036e-09	-8.002200320000000000e+08	4.165121571051247635e+28	-5.890857360595623886e+30	5.840897656250000000e+04
4.104147911071777344e+00	-8.353808522224426270e-01	6.897206306457519531e-01	8.732267022132873535e-01	8.441206812858581543e-01	8.622670769691467285e-01	-7.046287655830383301e-01	7.673678398132324219e-01	8.211812376976013184e-01	8.213248848915100098e-01
-1.455789208530920192e-21	6.935202236491022632e-06	-2.588693504000000000e+09	-9.211076935680000000e+11	2.341821200000000000e+07	5.204876340986530931e+32	3.999210304163055730e+24	-2.371766508667090812e+36	-5.954967200000000000e+07	-9.365227318637617165e+22
4.104306697845458984e+00	8.701963424682617188e-01	-8.350495100021362305e-01	7.913861870765686035e-01	-8.217307329177856445e-01	-8.857777714729309082e-01	8.561717271804809570e-01	6.985115408897399902e-01	7.635188102722167969e-01	-8.544992208480834961e-01
1.155809337159790187e-23	-1.525048167190434088e-31	-9.165936353383585811e-05	1.235585768973116698e-32	-8.828491346243101369e-36	-1.779717961251178012e+27	-9.016414208000000000e+10	4.837589356876392799e-11	6.608802795410156250e+00	-1.104050739719752983e-10
4.104465961456298828e+00	7.819991707801818848e-01	-7.679858803749084473e-01	6.149379611015319824e-01	8.524132370948791504e-01	8.191299438476562500e-01	8.412413001060485840e-01	8.164644241333007812e-01	-7.839748263359069824e-01	-5.796184539794921875e-01
-7.017952737448549977e-24	4.100047109656437430e-19	8.599457052324683894e-32	-1.213390281764347839e-37	3.711872863655478472e-15	-4.971773595393947739e-20	1.664716507545582945e-22	-1.388490560000000000e+08	2.959565618967216128e+18	-6.017501088875853747e-27
4.104624748229980469e+00	8.221178054809570312e-01	-7.129536867141723633e-01	-8.273620605468750000e-01	7.493885755538940430e-01	7.289714813232421875e-01	6.554002761840820312e-01	-7.106713652610778809e-01	-4.949978888034820557e-01	-6.061579585075378418e-01
3.511671243794254800e-22	-2.772732170337142582e-23	4.089242431640625000e+03	-1.179545364379882812e+02	-1.944582156702869685e-14	1.994966727891257912e+31	-1.242421769083855628e+32	5.264314529932662737e+23	-4.774969233091682858e-20	8.151186131619911408e-19
4.104784011840820312e+00	8.552753925323486328e-01	7.729644179344177246e-01	8.848887681961059570e-01	-8.565595149993896484e-01	-9.197897315025329590e-01	-7.112644910812377930e-01	8.380204439163208008e-01	-6.918965578079223633e-01	7.178882360458374023e-01
-1.333974218131989889e-18	-3.721563977398763338e-38	-2.050113372160000000e+11	-1.258011443200000000e+10	-9.937384724617004395e-01	1.592743750000000000e+05	2.983840581709673267e+20	-1.657278897848320000e+15	5.463204518293239559e-18	8.151186131619911408e-19
4.104942798614501953e+00	-8.204599022865295410e-01	-7.779428958892822266e-01	-7.487792968750000000e-01	6.387916207313537598e-01	7.593951821327209473e-01	7.704466581344604492e-01	-7.701314091682434082e-01	-8.863765001296997070e-01	-7.803882360458374023e-01
3.859244195915378928e-13	4.895446125727959895e+29	-1.231001763840000000e+11	-1.428488455712795258e-02	9.977860161067178391e+32	8.881432235950201794e+24	1.246722862033482402e-26	-1.063460312758899180e+21	-9.248171616108544000e+15	1.495276577770709991e-02
4.105102062225341797e+00	-6.354467272758483887e-01	-8.111329674720764160e-01	6.935206651687622070e-01	-7.911571264266967773e-01	-8.915846943855285645e-01	8.196752071380615234e-01	8.038472533226013184e-01	6.039384603500366211e-01	-6.288487315177917480e-01
-8.653909389977343380e-06	-1.525048167190434088e-31	-3.376517434783266431e+32	5.342218432420364943e+20	-2.268193100007920293e-07	3.170095036705160561e+22	-8.276886660496529657e-07	-3.605813103138998093e+26	3.809550675186481614e-23	3.356317061842681113e+24
4.105260848999023438e+00	-7.819991707801818848e-01	-8.333899974822998047e-01	7.266758680343627930e-01	6.255235075950622559e-01	7.958958148956298828e-01	-7.444431781768798828e-01	7.773167490959167480e-01	8.244984745979309082e-01	-7.737533450126647949e-01
1.512890136718750000e+04	-8.909689453125000000e+03	-1.615548788848833427e+38	-1.944351408909375962e+35	-2.190632474740431836e-16	-6.849161697689600000e+13	-5.348198369687597656e-30	5.483136942080000000e+11	-5.067110419682903982e+20	-3.511468603011769675e+29
4.105420112609863281e+00	8.118410110473632812e-01	5.995701551437377930e-01	8.334404826164245605e-01	8.142673969268798828e-01	-8.401454687118530273e-01	7.378074526786804199e-01	-7.867130041122436523e-01	7.867391109466552734e-01	7.969753742218017578e-01
-2.063475832520704000e+15	-1.533495543721785787e+27	-1.198017105362944000e+15	1.392620783454639209e-38	-4.188498109579086304e-02	7.210069531250000000e+04	-8.002200320000000000e+08	1.030925900000000000e+07	-2.351980630797572895e-30	-2.469649789118054400e+16
4.105578899383544922e+00	-5.928412675857543945e-01	-7.262296676635742188e-01	7.748086452484130859e-01	7.994496822357177734e-01	-7.981079816818237305e-01	-6.421287655830383301e-01	8.805534839630126953e-01	-8.181405067443847656e-01	7.870230674743652344e-01
2.159021565723062817e+28	6.306020352000000000e+09	1.350314628118216704e+20	4.518323191857404400e-15	8.301010387330282783e-22	-4.071136654915394416e+33	1.664716507545582945e-22	1.275337629102091419e+23	1.077824610165212351e-36	2.269181870080000000e+11
4.105738162994384766e+00	7.654203772544860840e-01	-8.774280548095703125e-01	7.980172634124755859e-01	7.361204624176025391e-01	-7.848349809646606445e-01	6.554002761840820312e-01	7.938983440399169922e-01	-7.574373483657836914e-01	-7.638010382652282715e-01
1.556705217289661989e-34	-2.468724280991346776e-13	-2.050113372160000000e+11	1.390024185180664062e+01	4.310384246995189150e-35	-1.082400493359729002e+29	-1.242421769083855628e+32	-2.784474899438458011e-17	-8.779392774069784727e+23	4.441958110284445134e-35
4.105897426605224609e+00	7.277885675430297852e-01	-7.779428958892822266e-01	-8.323353528976440430e-01	7.095842361450195312e-01	-8.047444224357604980e-01	7.737644910812377930e-01	8.463112115859985352e-01	6.675441861152648926e-01	-8.069277405738830566e-01
-9.785821270465684999e-18	6.306020352000000000e+09	8.599457052324683894e-32	2.527075088895407451e+32	1.065490422880927115e+23	3.077607974410057068e-02	0.000000000000000000e+00	-4.912774717310588538e+30	-1.037615185920000000e+11	1.495276577770709991e-02
4.106056213378906250e+00	7.654203772544860840e-01	-7.129536867141723633e-01	9.039530158042907715e-01	-7.712549567222595215e-01	8.324029445648193359e-01	0.000000000000000000e+00	7.574188709259033203e-01	-5.818238854408264160e-01	-6.913487315177917480e-01
4.701009750366210938e+01	8.895461232210509980e+37	4.309976994991302490e-01	7.833011093504000000e+12	-4.748748906422406435e-04	1.058431607767040000e+14	2.983840581709673267e+20	7.499254923424999819e+27	-8.621510401880727529e+35	8.151186131619911408e-19
4.106215476989746094e+00	-8.337229490280151367e-01	-7.328677177429199219e-01	7.814396619796752930e-01	-6.321575641632080078e-01	-8.832890987396240234e-01	-8.329466581344604492e-01	8.181225657463073730e-01	-8.830592632293701172e-01	-7.803882360458374023e-01
-1.691384373544229431e+22	-7.035736235902060950e+28	5.258505773436193202e-24	-1.461551084765883489e-33	-2.020929357058862178e-33	4.316686710845090260e-24	-1.083757644818507943e+30	-4.037837230373708675e-13	3.543773414528582809e-21	-3.511468603011769675e+29
4.106374263763427734e+00	5.170782208442687988e-01	6.388371586799621582e-01	-8.123844861984252930e-01	-7.129012346267700195e-01	8.158117532730102539e-01	8.246519565582275391e-01	8.264133334159851074e-01	8.676218986511230469e-01	-8.594753742218017578e-01
-4.232314880231843801e-33	-3.291036570993133144e+25	-8.712381199255071141e-30	3.007650762414975331e+32	4.446135925771076871e-26	-6.185908675708421205e+24	-9.971216416768000000e+12	-1.167758622720000000e+11	2.746637153625488281e+01	-1.104050739719752983e-10
4.106533527374267578e+00	-4.593021571636199951e-01	-8.267520070075988770e-01	8.632801771163940430e-01	-8.333403468132019043e-01	7.859410643577575684e-01	-8.528538346290588379e-01	-7.900292873382568359e-01	8.278156518936157227e-01	-7.046184539794921875e-01
9.051699834117243881e-09	6.935202236491022632e-06	1.831346923067411758e-12	-1.468833849327810686e+37	-2.109166015625000000e+03	1.163593388775345721e+27	-5.348198369687597656e-30	-5.491069371008679936e+18	-4.306722215121579067e+33	-6.017501088875853747e-27
4.106692790985107422e+00	8.701963424682617188e-01	7.630074024200439453e-01	8.135473728179931641e-01	-6.454256772994995117e-01	-5.884863734245300293e-01	7.378074526786804199e-01	-8.311114311218261719e-01	8.099594116210937500e-01	6.061579585075378418e-01
-1.513822452528971776e+18	4.673139328696318213e+24	-5.497547681443393230e-05	7.833238634496000000e+12	-4.669740804331113380e+24	6.259155504507403558e-33	-8.276886660496529657e-07	-6.298557753619794706e+25	-2.855179496854650880e+17	-4.560619461760125518e+32
4.106851577758789062e+00	-6.752358675003051758e-01	-8.011759519577026367e-01	-8.439396619796752930e-01	-7.745719552040100098e-01	-8.169178366661071777e-01	-8.069431781768798828e-01	8.280714750289916992e-01	-7.184340357780456543e-01	8.229835629463195801e-01
-1.642577618868698860e-31	8.895461232210509980e+37	-2.407494746805704123e-16	-2.889284514764889344e-12	7.407531137714129932e+34	3.169899130121369944e+22	-5.150187324136010214e-15	-4.381157168076430508e+21	-5.395969406862077083e-28	1.495276577770709991e-02
4.107010841369628906e+00	8.337229490280151367e-01	-7.063156366348266602e-01	7.681775689125061035e-01	8.910720944404602051e-01	-7.333958148956298828e-01	8.229930400848388672e-01	8.479693531990051270e-01	6.907908320426940918e-01	-6.913487315177917480e-01
1.588781923055648804e-01	-1.949935400000000000e+07	2.742692134669151730e+32	-6.181083415376283521e-28	1.893510645262743988e-28	4.389555974714327644e+31	-3.312006194970856187e-38	-2.036818240000000000e+08	-1.815244367756252292e-32	-1.104050739719752983e-10
4.107170104980468750e+00	7.853149175643920898e-01	-8.499850630760192871e-01	8.152051568031311035e-01	7.228523492813110352e-01	-8.185769319534301758e-01	-7.538573145866394043e-01	-8.032945394515991211e-01	4.861520528793334961e-01	8.296184539794921875e-01
-1.142610435564832614e+31	-4.971207334669713873e-10	-2.588693504000000000e+09	7.193798528410826428e-29	2.019044653689405777e-10	-1.056638963511589015e-19	2.239528000354766846e-01	-5.994266604448157281e+23	3.543773414528582809e-21	-6.017501088875853747e-27
4.107328891754150391e+00	9.273082017898559570e-01	-8.350495100021362305e-01	-7.626517415046691895e-01	7.828645706176757812e-01	7.527586817741394043e-01	-8.379234671592712402e-01	7.905820012092590332e-01	8.676218986511230469e-01	7.936579585075378418e-01
-5.596598488463722099e-13	-1.180944838446995604e-11	2.445111204707559743e-14	7.373824703900680192e+18	4.101571229226145480e-16	-2.890400161795628623e-24	-5.150187324136010214e-15	-1.388490560000000000e+08	-2.607664798824962304e+28	-2.331013175343724332e+29
4.107488155364990234e+00	7.145255208015441895e-01	-8.201140165328979492e-01	7.465689778327941895e-01	-8.532425165176391602e-01	-8.351681232452392578e-01	-8.854930400848388672e-01	-7.106713652610778809e-01	-6.985309123992919922e-01	-8.829954862594604492e-01
2.389056920248544081e+23	-7.035736235902060950e+28	9.993527929940397627e-37	9.483952000000000000e+08	2.291066013276576996e-02	-9.548799972947108472e-09	-8.002200320000000000e+08	1.275337629102091419e+23	-1.110275512695312500e+03	-3.511468603011769675e+29
4.107647418975830078e+00	-5.170782208442687988e-01	9.201602935791015625e-01	8.400715589523315430e-01	5.729746222496032715e-01	-8.235542774200439453e-01	6.421287655830383301e-01	7.938983440399169922e-01	-6.432181596755981445e-01	-7.969753742218017578e-01
6.524387743256495828e-17	-3.329842307955961921e+30	3.023868002853670982e+35	1.235585768973116698e-32	4.310384246995189150e-35	-2.069627332948544810e-33	-5.150187324136010214e-15	1.586548947773991358e-11	1.959309836525007671e-18	2.269181870080000000e+11
